[ID: 0038710624]
Gen	LnL	LnPr	TL{all}	r(A<->C){1}	r(A<->G){1}	r(A<->T){1}	r(C<->G){1}	r(C<->T){1}	r(G<->T){1}	r(A<->C){2}	r(A<->G){2}	r(A<->T){2}	r(C<->G){2}	r(C<->T){2}	r(G<->T){2}	r(A<->C){3}	r(A<->G){3}	r(A<->T){3}	r(C<->G){3}	r(C<->T){3}	r(G<->T){3}	pi(A){1}	pi(C){1}	pi(G){1}	pi(T){1}	pi(A){2}	pi(C){2}	pi(G){2}	pi(T){2}	pi(A){3}	pi(C){3}	pi(G){3}	pi(T){3}	alpha{1}	alpha{2}	alpha{3}	pinvar{1}	pinvar{2}	pinvar{3}	m{1}	m{2}	m{3}
13000	-4.368556e+04	9.934919e+01	4.029100e+00	7.722770e-02	2.431097e-01	1.362017e-01	5.237810e-02	4.104619e-01	8.062086e-02	1.238824e-01	3.093083e-01	2.251260e-02	6.352596e-02	3.933039e-01	8.746686e-02	1.189340e-01	3.352023e-01	3.761070e-02	9.858868e-02	3.211083e-01	8.855603e-02	2.270424e-01	2.219416e-01	2.605981e-01	2.904179e-01	3.025461e-01	2.044605e-01	2.148513e-01	2.781421e-01	2.684366e-01	2.017644e-01	2.154813e-01	3.143177e-01	5.092294e-01	1.042303e+00	7.422028e-01	5.157024e-01	4.979566e-01	4.677147e-01	5.571869e-01	1.092888e+00	1.460466e+00
14000	-4.369870e+04	1.107815e+02	3.720773e+00	7.724685e-02	2.241239e-01	1.173942e-01	4.642970e-02	4.556702e-01	7.913505e-02	1.075958e-01	3.364204e-01	2.405724e-02	5.857302e-02	3.748828e-01	9.847078e-02	1.192363e-01	2.817648e-01	4.568016e-02	1.132453e-01	3.560157e-01	8.405783e-02	2.581793e-01	2.055412e-01	2.632838e-01	2.729956e-01	3.077777e-01	2.164856e-01	2.067965e-01	2.689402e-01	2.604206e-01	2.082584e-01	2.092675e-01	3.220535e-01	5.222186e-01	1.046347e+00	6.285564e-01	5.380613e-01	5.203741e-01	4.535875e-01	6.737420e-01	1.032803e+00	1.376629e+00
15000	-4.358859e+04	9.941560e+01	4.030811e+00	7.147868e-02	2.490754e-01	1.382127e-01	5.032924e-02	4.104619e-01	8.044202e-02	1.130874e-01	3.231161e-01	2.428974e-02	5.438695e-02	4.000347e-01	8.508503e-02	1.465065e-01	2.756101e-01	4.100372e-02	8.971843e-02	3.608762e-01	8.628504e-02	2.393828e-01	2.145912e-01	2.715315e-01	2.744945e-01	2.974429e-01	1.918968e-01	2.376743e-01	2.729860e-01	2.618395e-01	1.940960e-01	2.210434e-01	3.230211e-01	4.022788e-01	1.159746e+00	6.048626e-01	4.873089e-01	5.000505e-01	4.529539e-01	6.437057e-01	1.054606e+00	1.391608e+00
16000	-4.358214e+04	1.075638e+02	3.806447e+00	7.781854e-02	2.437709e-01	1.335164e-01	5.336621e-02	4.126687e-01	7.885932e-02	1.143721e-01	2.932317e-01	1.804783e-02	7.527304e-02	4.197459e-01	7.932942e-02	1.347919e-01	2.952942e-01	3.647848e-02	9.704047e-02	3.535798e-01	8.281513e-02	2.393828e-01	2.145912e-01	2.715315e-01	2.744945e-01	3.260335e-01	1.908288e-01	2.184178e-01	2.647200e-01	2.532709e-01	1.940960e-01	2.270669e-01	3.255662e-01	4.643327e-01	9.711782e-01	7.381450e-01	5.383867e-01	4.696068e-01	4.485727e-01	6.097897e-01	1.107843e+00	1.378515e+00
17000	-4.358006e+04	1.142171e+02	3.635703e+00	7.781854e-02	2.419081e-01	1.207097e-01	4.885342e-02	4.222236e-01	8.848667e-02	1.127622e-01	2.932317e-01	2.037855e-02	7.019021e-02	4.197459e-01	8.369145e-02	1.276851e-01	3.024010e-01	3.647848e-02	9.704047e-02	3.535798e-01	8.281513e-02	2.562054e-01	2.263298e-01	2.558531e-01	2.616117e-01	3.150226e-01	1.861338e-01	2.185480e-01	2.802956e-01	2.575271e-01	2.047026e-01	2.123704e-01	3.253999e-01	4.820872e-01	8.623413e-01	7.098962e-01	5.356728e-01	4.908329e-01	4.547211e-01	5.657093e-01	1.078923e+00	1.464372e+00
18000	-4.357796e+04	1.040922e+02	3.900126e+00	6.741653e-02	2.172624e-01	1.130813e-01	5.608253e-02	4.544103e-01	9.174687e-02	1.127622e-01	2.932317e-01	2.037855e-02	7.019021e-02	4.275660e-01	7.587138e-02	1.276851e-01	3.024841e-01	3.639542e-02	9.704047e-02	3.535798e-01	8.281513e-02	2.657470e-01	2.174639e-01	2.558531e-01	2.609360e-01	3.039686e-01	1.944558e-01	2.262953e-01	2.752803e-01	2.575271e-01	2.047026e-01	2.083754e-01	3.293949e-01	4.948262e-01	1.049594e+00	6.390841e-01	5.292147e-01	4.783742e-01	4.580892e-01	5.528756e-01	1.101203e+00	1.457179e+00
19000	-4.358552e+04	1.172442e+02	3.556458e+00	7.624769e-02	2.172624e-01	1.261250e-01	5.404801e-02	4.455792e-01	8.073772e-02	1.058331e-01	2.970253e-01	2.037855e-02	6.923164e-02	4.275660e-01	7.996543e-02	1.325981e-01	2.918591e-01	3.956912e-02	9.777548e-02	3.471195e-01	9.107870e-02	2.591555e-01	2.008533e-01	2.662114e-01	2.737797e-01	3.118641e-01	1.944558e-01	2.332998e-01	2.603804e-01	2.575271e-01	2.047026e-01	2.083754e-01	3.293949e-01	4.743634e-01	1.049594e+00	6.404809e-01	5.309458e-01	4.945299e-01	4.460538e-01	6.164335e-01	1.108413e+00	1.369548e+00
20000	-4.358244e+04	1.046825e+02	3.886227e+00	8.700954e-02	2.067277e-01	1.262639e-01	5.390908e-02	4.455792e-01	8.051063e-02	1.112954e-01	3.159880e-01	2.353801e-02	6.883942e-02	4.013063e-01	7.903289e-02	1.325981e-01	2.903512e-01	4.090837e-02	9.201327e-02	3.607313e-01	8.339777e-02	2.551071e-01	2.104437e-01	2.702598e-01	2.641893e-01	3.081257e-01	1.881945e-01	2.228139e-01	2.808659e-01	2.574980e-01	2.177563e-01	2.103709e-01	3.143747e-01	4.336299e-01	9.622968e-01	7.055759e-01	5.256839e-01	4.984609e-01	4.598186e-01	6.662435e-01	1.004757e+00	1.415484e+00
21000	-4.357210e+04	1.116288e+02	3.697967e+00	9.455723e-02	2.163198e-01	1.268976e-01	4.782685e-02	4.333216e-01	8.107693e-02	1.163605e-01	3.190065e-01	1.691254e-02	5.864137e-02	4.069900e-01	8.208920e-02	1.184635e-01	2.909805e-01	4.090837e-02	9.201327e-02	3.607313e-01	9.690303e-02	2.352696e-01	2.254052e-01	2.698243e-01	2.695009e-01	3.081257e-01	1.881945e-01	2.228139e-01	2.808659e-01	2.712937e-01	2.067707e-01	2.112228e-01	3.107128e-01	4.242815e-01	1.078415e+00	7.224469e-01	5.316514e-01	5.121437e-01	4.697159e-01	6.220806e-01	1.103212e+00	1.367887e+00
22000	-4.360801e+04	1.033722e+02	3.928602e+00	6.880401e-02	2.462407e-01	1.285161e-01	4.347150e-02	4.342604e-01	7.870729e-02	1.180001e-01	3.268946e-01	2.630275e-02	5.339341e-02	3.940295e-01	8.137974e-02	1.236380e-01	2.860975e-01	4.400516e-02	8.360737e-02	3.776136e-01	8.503839e-02	2.277339e-01	2.117392e-01	2.865611e-01	2.739658e-01	2.997164e-01	2.143706e-01	2.211447e-01	2.647684e-01	2.517947e-01	1.961881e-01	2.180035e-01	3.340137e-01	4.104711e-01	7.883321e-01	6.688055e-01	5.301396e-01	4.585923e-01	4.478780e-01	6.019740e-01	1.057823e+00	1.440809e+00
23000	-4.356496e+04	1.126884e+02	3.671280e+00	7.422291e-02	2.337151e-01	1.215273e-01	4.477654e-02	4.510809e-01	7.467726e-02	1.252015e-01	3.385930e-01	2.277699e-02	5.787264e-02	3.761672e-01	7.938868e-02	1.156391e-01	3.019913e-01	3.662091e-02	8.909945e-02	3.607313e-01	9.591795e-02	2.399005e-01	2.226023e-01	2.617177e-01	2.757795e-01	2.923767e-01	2.118652e-01	2.124059e-01	2.833522e-01	2.712937e-01	2.047770e-01	2.059123e-01	3.180170e-01	4.619295e-01	1.041998e+00	6.928089e-01	5.056945e-01	5.288272e-01	4.313820e-01	6.051218e-01	1.053879e+00	1.440979e+00
24000	-4.356565e+04	1.117469e+02	3.696811e+00	6.866797e-02	2.589025e-01	1.129972e-01	5.010202e-02	4.126719e-01	9.665848e-02	1.234199e-01	3.385930e-01	2.081121e-02	6.026510e-02	3.761672e-01	8.074360e-02	1.143075e-01	3.019913e-01	3.662091e-02	8.909945e-02	3.620629e-01	9.591795e-02	2.489812e-01	2.226023e-01	2.526370e-01	2.757795e-01	2.923767e-01	2.054754e-01	2.268216e-01	2.753262e-01	2.712937e-01	2.047770e-01	2.059123e-01	3.180170e-01	5.145289e-01	9.864167e-01	6.505850e-01	5.245871e-01	4.990952e-01	4.710827e-01	6.283412e-01	1.060510e+00	1.404775e+00
25000	-4.357159e+04	1.097592e+02	3.750083e+00	8.433866e-02	2.389992e-01	1.301465e-01	5.332823e-02	4.038763e-01	8.931108e-02	1.021677e-01	3.499094e-01	2.548807e-02	6.995194e-02	3.683867e-01	8.409624e-02	1.268079e-01	2.876836e-01	4.122070e-02	8.422876e-02	3.680053e-01	9.205376e-02	2.448682e-01	2.312947e-01	2.391215e-01	2.847155e-01	2.887087e-01	2.180251e-01	2.079058e-01	2.853605e-01	2.762930e-01	2.087278e-01	2.095374e-01	3.054418e-01	4.171701e-01	1.108993e+00	5.760583e-01	5.067568e-01	4.977253e-01	4.302668e-01	6.211084e-01	1.102663e+00	1.369687e+00
26000	-4.359055e+04	1.051421e+02	3.876108e+00	8.018160e-02	2.468929e-01	1.363470e-01	5.553506e-02	4.010236e-01	8.001995e-02	1.076528e-01	3.394179e-01	2.052567e-02	6.296290e-02	3.872824e-01	8.215839e-02	1.190014e-01	2.832639e-01	4.122070e-02	9.931980e-02	3.686527e-01	8.854152e-02	2.352554e-01	1.959483e-01	2.825730e-01	2.862234e-01	2.902845e-01	2.028108e-01	2.215442e-01	2.853605e-01	2.593573e-01	2.158869e-01	2.095374e-01	3.152183e-01	4.631927e-01	9.966399e-01	5.533148e-01	5.352633e-01	4.766850e-01	4.332335e-01	5.634741e-01	1.108022e+00	1.436677e+00
27000	-4.358829e+04	1.041174e+02	3.901106e+00	8.018160e-02	2.438426e-01	1.363470e-01	5.220296e-02	4.074059e-01	8.001995e-02	1.176029e-01	3.024189e-01	2.434629e-02	7.123835e-02	4.064845e-01	7.790901e-02	1.336164e-01	2.832639e-01	4.962881e-02	9.227202e-02	3.672923e-01	7.392660e-02	2.444624e-01	2.299491e-01	2.485668e-01	2.770216e-01	2.845091e-01	2.080655e-01	2.432675e-01	2.641578e-01	2.613071e-01	1.973804e-01	2.209117e-01	3.204007e-01	4.112532e-01	9.966399e-01	7.145539e-01	4.980924e-01	4.767491e-01	4.259128e-01	5.983209e-01	1.031820e+00	1.472677e+00
28000	-4.359499e+04	1.121234e+02	3.678804e+00	7.605868e-02	2.528404e-01	1.244687e-01	7.098717e-02	3.798648e-01	9.578017e-02	1.168740e-01	3.024189e-01	2.016662e-02	7.614691e-02	4.064845e-01	7.790901e-02	1.345868e-01	2.697473e-01	4.416962e-02	9.965726e-02	3.669359e-01	8.490311e-02	2.378279e-01	2.322958e-01	2.542131e-01	2.756633e-01	3.209280e-01	1.843402e-01	2.173999e-01	2.773319e-01	2.613071e-01	1.973804e-01	2.209117e-01	3.204007e-01	4.759784e-01	1.310674e+00	6.836001e-01	5.147441e-01	5.313622e-01	4.601623e-01	5.928160e-01	1.058214e+00	1.451937e+00
29000	-4.357775e+04	1.128476e+02	3.672394e+00	7.033888e-02	2.964932e-01	1.338943e-01	5.516386e-02	3.624023e-01	8.170753e-02	1.042691e-01	3.068976e-01	2.035919e-02	6.209540e-02	4.129566e-01	9.342213e-02	1.333565e-01	2.535044e-01	3.822678e-02	1.002256e-01	3.977068e-01	7.697984e-02	2.263440e-01	2.322958e-01	2.542131e-01	2.871471e-01	3.110331e-01	1.985313e-01	2.173999e-01	2.730357e-01	2.607681e-01	1.909716e-01	2.250152e-01	3.232452e-01	4.460501e-01	9.542754e-01	5.939823e-01	5.151061e-01	4.892219e-01	4.474898e-01	6.599645e-01	1.084206e+00	1.340089e+00
30000	-4.358229e+04	1.189033e+02	3.511063e+00	7.114654e-02	2.612824e-01	1.495907e-01	5.026437e-02	3.793353e-01	8.838070e-02	1.146346e-01	3.068976e-01	2.035919e-02	5.786119e-02	4.143076e-01	8.593987e-02	1.341690e-01	2.667636e-01	3.997137e-02	9.502029e-02	3.930917e-01	7.098401e-02	2.460517e-01	2.446762e-01	2.560516e-01	2.532205e-01	3.110331e-01	1.985313e-01	2.173999e-01	2.730357e-01	2.751814e-01	1.765583e-01	2.250152e-01	3.232452e-01	4.553629e-01	9.753532e-01	9.033762e-01	5.079066e-01	5.117293e-01	5.150688e-01	6.061696e-01	1.140346e+00	1.348995e+00
31000	-4.357962e+04	1.060076e+02	3.847145e+00	7.663958e-02	2.386714e-01	1.386530e-01	5.093497e-02	4.232982e-01	7.180275e-02	1.157105e-01	2.944354e-01	1.868409e-02	5.085358e-02	4.221857e-01	9.813073e-02	1.261815e-01	2.598822e-01	4.125268e-02	8.643451e-02	3.977722e-01	8.847696e-02	2.406329e-01	2.104956e-01	2.698734e-01	2.789981e-01	3.039546e-01	1.973092e-01	2.298229e-01	2.689133e-01	2.759423e-01	2.060299e-01	2.219435e-01	2.960843e-01	4.709266e-01	1.027051e+00	7.175861e-01	5.441941e-01	4.727734e-01	4.546753e-01	5.355527e-01	1.128444e+00	1.450440e+00
32000	-4.357346e+04	1.026206e+02	3.942257e+00	7.224007e-02	2.679200e-01	1.100179e-01	6.316590e-02	4.010463e-01	8.560979e-02	1.159216e-01	3.248633e-01	1.861520e-02	6.449286e-02	3.783942e-01	9.771289e-02	1.223651e-01	2.502840e-01	4.179317e-02	9.123965e-02	4.128068e-01	8.151125e-02	2.513448e-01	2.171251e-01	2.467855e-01	2.847445e-01	3.046206e-01	2.147058e-01	2.223975e-01	2.582761e-01	2.792713e-01	1.922863e-01	2.244408e-01	3.040015e-01	4.213246e-01	9.685183e-01	7.352641e-01	4.870119e-01	4.915025e-01	4.668256e-01	6.252944e-01	1.044237e+00	1.425676e+00
33000	-4.357609e+04	1.101422e+02	3.744074e+00	6.419732e-02	2.273135e-01	1.470360e-01	5.039659e-02	4.330078e-01	7.804885e-02	1.243709e-01	3.099124e-01	2.371418e-02	6.253338e-02	4.060992e-01	7.336995e-02	1.112536e-01	2.643135e-01	3.946431e-02	9.114376e-02	4.099635e-01	8.386129e-02	2.458111e-01	2.216898e-01	2.703920e-01	2.621070e-01	2.693136e-01	2.103346e-01	2.341285e-01	2.862233e-01	2.697277e-01	1.993260e-01	2.277837e-01	3.031626e-01	3.919840e-01	8.994935e-01	6.560535e-01	4.906087e-01	4.718278e-01	4.718094e-01	6.112577e-01	1.107712e+00	1.376804e+00
34000	-4.357189e+04	1.040676e+02	3.904698e+00	6.760125e-02	2.167146e-01	1.452867e-01	5.033467e-02	4.366537e-01	8.340913e-02	1.289786e-01	3.099124e-01	2.382588e-02	5.781397e-02	4.060992e-01	7.336995e-02	1.064769e-01	2.643135e-01	4.424104e-02	9.114376e-02	4.099635e-01	8.386129e-02	2.458111e-01	2.216898e-01	2.680372e-01	2.644619e-01	2.778893e-01	1.969601e-01	2.399079e-01	2.852427e-01	2.697277e-01	1.988057e-01	2.283040e-01	3.031626e-01	4.919133e-01	8.563335e-01	6.929952e-01	5.136808e-01	4.812178e-01	4.524543e-01	5.970836e-01	1.072000e+00	1.432105e+00
35000	-4.357613e+04	1.103396e+02	3.734802e+00	6.304885e-02	2.232875e-01	1.335594e-01	6.322572e-02	4.341319e-01	8.274660e-02	1.289786e-01	3.099124e-01	2.423330e-02	5.585098e-02	4.060992e-01	7.492553e-02	1.258808e-01	2.668362e-01	4.424104e-02	8.862104e-02	4.016662e-01	7.275468e-02	2.507153e-01	2.167857e-01	2.680372e-01	2.644619e-01	2.778893e-01	1.859713e-01	2.508967e-01	2.852427e-01	2.665001e-01	1.915371e-01	2.317134e-01	3.102494e-01	5.425332e-01	9.003089e-01	6.603191e-01	5.375352e-01	4.578456e-01	4.485209e-01	5.861532e-01	1.085755e+00	1.431453e+00
36000	-4.357186e+04	1.116315e+02	3.698767e+00	7.752471e-02	2.097818e-01	1.208322e-01	4.740512e-02	4.574342e-01	8.702204e-02	1.250042e-01	3.067875e-01	2.086668e-02	6.319203e-02	4.060992e-01	7.805040e-02	1.266741e-01	2.606794e-01	4.375610e-02	9.313990e-02	3.976743e-01	7.807629e-02	2.507153e-01	2.167857e-01	2.680372e-01	2.644619e-01	2.775680e-01	1.919622e-01	2.338113e-01	2.966585e-01	2.633986e-01	1.857331e-01	2.374072e-01	3.134611e-01	5.271005e-01	9.796932e-01	6.848404e-01	5.326829e-01	4.922215e-01	4.649780e-01	5.683098e-01	1.137876e+00	1.399281e+00
37000	-4.358375e+04	1.124317e+02	3.676742e+00	5.465519e-02	2.347884e-01	1.179749e-01	5.293373e-02	4.544973e-01	8.515052e-02	1.250042e-01	3.067875e-01	2.273182e-02	7.232763e-02	3.994750e-01	7.367386e-02	1.204908e-01	2.466800e-01	3.889338e-02	1.024333e-01	4.125499e-01	7.895269e-02	2.752929e-01	2.110229e-01	2.470677e-01	2.666165e-01	2.775680e-01	1.919622e-01	2.455216e-01	2.849482e-01	2.888556e-01	1.843138e-01	2.088905e-01	3.179401e-01	4.989823e-01	1.045107e+00	6.976461e-01	5.156553e-01	5.187326e-01	4.477460e-01	5.604421e-01	1.162014e+00	1.383883e+00
38000	-4.357840e+04	1.124549e+02	3.686554e+00	8.186233e-02	2.275773e-01	1.200527e-01	6.184488e-02	4.173098e-01	9.135304e-02	1.250042e-01	3.067875e-01	2.049428e-02	6.175897e-02	4.014623e-01	8.449273e-02	1.204908e-01	2.423363e-01	3.338727e-02	1.024333e-01	4.168935e-01	8.445880e-02	2.624424e-01	2.245521e-01	2.415211e-01	2.714845e-01	2.976132e-01	2.072187e-01	2.229676e-01	2.722005e-01	2.773991e-01	1.850255e-01	2.283515e-01	3.092239e-01	4.169669e-01	7.857984e-01	6.363525e-01	4.749083e-01	4.646428e-01	4.391692e-01	5.892927e-01	1.065126e+00	1.449128e+00
